port=COM3
#Virtual Memory Committed
#Virtual Memory Available
#Virtual Memory Load
Physical Memory Used=2
#Core 7 Power
#CPU Core Power (SVI2 TFN)
#CPU SoC Power (SVI2 TFN)
#Core+SoC Power (SVI2 TFN)
#CPU PPT
#Infinity Fabric Clock (FCLK)
#Memory Controller Clock (UCLK)
#L3 Cache (CCD1)
#Frequency Limit - Global
#CPU PPT Limit
#CPU TDC Limit
#CPU EDC Limit
#Power Reporting Deviation (Accuracy)
#Thermal Throttling (HTC)
#Thermal Throttling (PROCHOT CPU)
#Thermal Throttling (PROCHOT EXT)
#DRAM Read Bandwidth
#DRAM Write Bandwidth
#Average Active Core Count
#Motherboard
#Temp3
#CPU (Weighted Value)
CPU Package=0
CPU=1
#Temp9
#TSI0 (CPU)
#Vcore
#+5V
#AVSB
#3VCC
#+12V
#VIN8
#VIN4
#3VSB
#VBAT
#VTT
#VIN5
#VIN6
#VIN2
#VIN3
#VIN7
#VIN9
#VHIF
#Chassis1
#CPU
#DIMM[0] Temperature (BANK 0/DIMM_A1)
#DIMM[1] Temperature (BANK 1/DIMM_B1)
#Drive Temperature
#Drive Remaining Life
#Drive Failure
#Drive Warning
#Total Host Writes
#Total Host Reads
#Drive Temperature
#Drive Temperature 2
#Drive Remaining Life
#Drive Failure
#Drive Warning
#Total Host Writes
#Total Host Reads
#Read Activity
#Write Activity
#Total Activity
#Read Rate
#Write Rate
#Read Total
#Write Total
#Read Activity
#Write Activity
#Total Activity
#Read Rate
#Write Rate
#Read Total
#Write Total
GPU Temperature=3
#GPU Memory Junction Temperature
#GPU Hot Spot Temperature
#GPU Core Voltage
#GPU PCIe +12V Input Voltage
#GPU 8-pin #1 Input Voltage
#GPU 8-pin #2 Input Voltage
#GPU Misc0 Input Voltage
#GPU Misc1 Input Voltage
#GPU Misc2 Input Voltage
#GPU 8-pin #3 Input Voltage
#GPU SRAM Output Voltage
#GPU Fan1
#GPU Fan2
#GPU Power
#GPU Core (NVVDD) Input Power (sum)
#GPU SRAM Input Power (sum)
#GPU FBVDD Input Power (sum)
#GPU PCIe +12V Input Power
#GPU 8-pin #1 Input Power
#GPU 8-pin #2 Input Power
#GPU Misc0 Input Power
#GPU Misc1 Input Power
#GPU Misc2 Input Power
#GPU Core (NVVDD2) Input Power (sum)
#GPU Input PP Source Power (sum)
#GPU Core (NVVDD1) Input Power (sum)
#GPU Misc3 Input Power (sum)
#GPU 8-pin #3 Input Power
#GPU Core (NVVDD) Output Power (sum)
#GPU Core (NVVDD) Output Power
#GPU Core (NVVDD) Output Power
#GPU SRAM Output Power
#GPU Clock
#GPU Memory Clock
#GPU Video Clock
#GPU Effective Clock
#GPU Core Load
#GPU Memory Controller Load
#GPU Video Engine Load
#GPU Bus Load
#GPU Memory Usage
#GPU D3D Usage
#GPU Video Decode 0 Usage
#GPU Video Encode 0 Usage
#GPU Computing (Compute_0) Usage
#GPU Computing (Cuda) Usage
#GPU Computing (Compute_1) Usage
#GPU VR Usage
#GPU Fan1
#GPU Fan2
#Performance Limit - Power
#Performance Limit - Thermal
#Performance Limit - Reliability Voltage
#Performance Limit - Max Operating Voltage
#Performance Limit - Utilization
#Performance Limit - SLI GPUBoost Sync
#Total GPU Power (normalized) [% of TDP]
#Total GPU Power [% of TDP]
#GPU Memory Allocated
#GPU D3D Memory Dedicated
#GPU D3D Memory Dynamic
#PCIe Link Speed
#GPU VRM Temperature
#GPU VRM Temperature
#Total DL
#Total UP
#Current DL rate
#Current UP rate
#Total DL
#Total UP
#Current DL rate
#Current UP rate
#Total Errors
